year,school_type,establishment,region,status,univ_name,total,degree_total,humanities,natural_science,engineering,arts_sports,medicine,joint_program,training_total,language_training,exchange,visiting,other_training,lang_qualified_total,topik4_plus,english_track,english_native,lang_qualified_ratio,dorm_deg_total,dorm_deg_in,dorm_deg_out,dorm_tr_total,dorm_tr_in,dorm_tr_out,univ_key,dorm_capacity_rate,univ_name_en,dorm_capacity,dorm_fee_min,dorm_available
2025,대학교,사립,경기,기존,서울신학대학교,407,14,11,0,1,2,0,0,393,393,0,0,0,7,7,0,0,50.0,14,5,9,393,50,343,서울신학대,13.5,SEOUL THEOLOGICAL UNIVERSITY,385.0,1.0,아니오
2025,대학교,사립,서울,기존,서울여자대학교,1131,704,601,86,0,17,0,0,427,380,47,0,0,240,240,0,0,34.1,704,37,667,427,149,278,서울여자대,16.4,SEOUL WOMEN`S UNIVERSITY,252.0,774800.0,예
2025,대학교,사립,경기,기존,서울장신대학교,42,42,42,0,0,0,0,0,0,0,0,0,0,42,2,40,0,100.0,42,0,42,0,0,0,서울장신대,0.0,SEOULJANGSIN UNIVERSITY ,80.0,237.0,예
2025,대학교,사립,서울,기존,서울한영대학교,308,226,226,0,0,0,0,0,82,82,0,0,0,76,3,71,2,33.6,226,2,224,82,60,22,서울한영대,20.1,SEOUL HANYOUNG UNIVERSITY,0.0,70.0,예
2025,대학교,사립,충북,기존,서원대학교,1001,933,923,2,3,5,0,0,68,68,0,0,0,113,32,81,0,12.1,933,15,918,68,32,36,서원대,4.7,SEOWON UNIVERSITY,1293.0,140.0,예
2025,대학교,사립,충남,기존,선문대학교,2200,1167,917,33,158,59,0,64,969,966,2,1,0,701,443,254,4,60.1,1167,347,820,1033,351,682,선문대,31.7,SUNMOON UNIVERSITY,6405.0,1.0,예
2025,대학교,사립,경기,기존,성결대학교,388,47,33,0,1,13,0,0,341,338,3,0,0,32,32,0,0,68.1,47,0,47,341,5,336,성결대,1.3,SUNGKYUL UNIVERSITY,300.0,160.0,예
2025,대학교,사립,서울,기존,성공회대학교,275,224,223,0,1,0,0,0,51,8,43,0,0,78,6,72,0,34.8,224,92,132,51,18,33,성공회대,40.0,SUNGKONGHOE UNIVERSITY,459.0,30.0,예
2025,대학교,사립,서울,기존,성균관대학교,3911,2270,1739,58,287,186,0,7,1634,329,1251,54,0,2064,1942,45,77,90.9,2270,194,2076,1641,262,1379,성균관대,11.7,SUNGKYUNKWAN UNIVERSITY (SKKU),4000.0,350.0,예
2025,대학교,사립,서울,기존,성신여자대학교,890,141,53,13,10,65,0,0,749,553,196,0,0,113,98,15,0,80.1,141,21,120,749,237,512,성신여자대,29.0,Sungshin Women`s University,252.0,342.0,예
2025,대학교,사립,충북,기존,세명대학교,237,61,31,15,3,12,0,0,176,168,8,0,0,41,41,0,0,67.2,61,44,17,176,165,11,세명대,88.2,SEMYUNG UNIVERSITY,0.0,260.0,아니오
2025,대학교,사립,서울,기존,세종대학교,2844,1630,873,1,526,230,0,0,1214,1035,179,0,0,1212,282,901,29,74.4,1630,121,1509,1214,237,977,세종대,12.6,SEJONG UNIVERSITY,450.0,300.0,예
2025,사이버대학(대학),사립,서울,기존,세종사이버대학교,134,134,70,2,54,8,0,0,0,0,0,0,0,0,0,0,0,0.0,134,0,134,0,0,0,세종사이버대,0.0,SEJONG CYBER UNIVERSITY,0.0,,아니오
2025,대학교,사립,전남,기존,세한대학교,62,62,46,1,1,14,0,0,0,0,0,0,0,2,2,0,0,3.2,62,8,54,0,0,0,세한대,12.9,SEHAN UNIVESITY,1229.0,300.0,예
2025,대학교,사립,광주,기존,송원대학교,400,228,217,0,3,8,0,0,172,172,0,0,0,46,46,0,0,20.2,228,0,228,172,172,0,송원대,43.0,SONGWON UNIVERSITY,100.0,200.0,예
2025,대학교,사립,경기,기존,수원가톨릭대학교,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,100.0,1,0,1,0,0,0,수원가톨릭대,0.0,SUWON CATHOLIC UNIVERSITY,0.0,,아니오
2025,대학교,사립,경기,기존,수원대학교,73,14,11,0,0,3,0,0,59,31,28,0,0,5,5,0,0,35.7,14,1,13,59,31,28,수원대,43.8,THE UNIVERSITY OF SUWON,916.0,280.0,아니오
2025,대학교,사립,서울,기존,숙명여자대학교,520,160,120,10,3,27,0,0,360,72,288,0,0,95,69,26,0,59.4,160,53,107,360,91,269,숙명여자대,27.7,SOOKMYUNG WOMEN`S UNIVERSITY,415.0,250.0,예
2025,대학교,사립,충남,기존,순천향대학교,675,564,430,12,117,5,0,0,111,20,91,0,0,291,171,120,0,51.6,564,310,254,111,91,20,순천향대,59.4,Soonchunhyang University,1986.0,110.0,예
2025,대학교,사립,서울,기존,숭실대학교,2479,1752,1549,3,182,18,0,0,727,594,133,0,0,1144,1144,0,0,65.3,1752,112,1640,727,299,428,숭실대,16.6,SOONGSIL UNIVERSITY,1403.0,250.0,예
2025,사이버대학(대학),사립,서울,기존,숭실사이버대학교,98,98,95,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,98,0,98,0,0,0,숭실사이버대,0.0,,,,
2025,대학교,사립,경북,기존,신경주대학교,168,100,97,0,0,3,0,0,68,68,0,0,0,96,2,94,0,96.0,100,72,28,68,59,9,신경주대,78.0,SINGYEONGJU UNIVERSITY,420.0,1200000.0,예
2025,대학교,사립,부산,기존,신라대학교,1093,621,332,20,228,41,0,0,472,462,10,0,0,156,85,61,10,25.1,621,60,561,472,154,318,신라대,19.6,SILLA UNIVERSITY,1750.0,187.0,예
2025,대학교,사립,경기,기존,신한대학교,10,8,4,0,4,0,0,0,2,0,2,0,0,2,2,0,0,25.0,8,2,6,2,2,0,신한대,40.0,SHINHAN UNIVERSITY,50.0,100.0,예
2025,대학교,사립,경기,기존,신한대학교_제2캠퍼스,1127,718,433,104,98,83,0,0,409,396,13,0,0,87,87,0,0,12.1,718,123,595,409,66,343,신한대_,16.8,,,,
2025,대학교,사립,경기,기존,아신대학교,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0,0,0,아신대,0.0,ACTS University,40.0,133000.0,예
2025,대학교,사립,경기,기존,아주대학교,2411,937,541,9,387,0,0,0,1474,1316,158,0,0,533,524,9,0,56.9,937,213,724,1474,312,1162,아주대,21.8,Ajou University,3540.0,490.0,예
2025,대학교,사립,경기,기존,안양대학교,16,10,5,0,3,2,0,0,6,0,6,0,0,3,3,0,0,30.0,10,0,10,6,6,0,안양대,37.5,ANYANG UNIVERSITY,224.0,180.0,예
2025,대학교,사립,강원,기존,연세대학교(미래)_분교,622,543,487,33,14,0,9,0,79,47,32,0,0,94,93,0,1,17.3,543,136,407,79,66,13,연세대_,32.5,,,,
2025,대학교,사립,서울,기존,연세대학교,4740,2183,1772,153,252,1,5,4,2553,1713,474,366,0,1319,854,317,148,60.4,2183,730,1453,2557,0,2557,연세대,15.4,YONSEI UNIVERSITY,13351.0,120.0,예
2025,대학교,사립,경북,기존,영남대학교,1439,834,576,41,142,75,0,0,605,524,81,0,0,177,177,0,0,21.2,834,107,727,605,272,333,영남대,26.3,YEUNGNAM UNIVERSITY,445.0,140.0,예
2025,대학교,사립,경북,기존,영남신학대학교,28,17,17,0,0,0,0,0,11,11,0,0,0,1,1,0,0,5.9,17,2,15,11,10,1,영남신학대,42.9,YOUNGNAM UNIVERSITY THEOLOGICAL AND SEMINARY,330.0,50000.0,예
2025,대학교,사립,경남,기존,영산대학교(양산)_제2캠퍼스,98,98,1,10,87,0,0,0,0,0,0,0,0,31,0,31,0,31.6,98,10,88,0,0,0,영산대_,10.2,,,,
2025,대학교,사립,부산,기존,영산대학교(해운대),842,608,498,50,0,60,0,4,230,226,4,0,0,407,33,374,0,66.9,608,48,560,234,92,142,영산대,16.6,YOUNGSAN UNIVERSITY,4971.0,100.0,예
2025,대학교,사립,전남,기존,영산선학대학교,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,100.0,2,2,0,0,0,0,영산선학대,100.0,YOUNGSAN WONBUDDHIST UNIVERSITY,200.0,150.0,아니오
2025,대학교,사립,전북,기존,예원예술대학교,104,90,0,0,0,90,0,0,14,14,0,0,0,22,16,5,1,24.4,90,0,90,14,0,14,예원예술대,0.0,YEWON UNIVERSITY,300.0,113000.0,예
2025,대학교,사립,경기,기존,예원예술대학교_제2캠퍼스,309,284,270,0,0,14,0,0,25,25,0,0,0,272,4,267,1,95.8,284,0,284,25,0,25,예원예술대_,0.0,,,,
2025,대학교,사립,경기,기존,용인대학교,138,35,9,5,0,21,0,0,103,102,1,0,0,31,31,0,0,88.6,35,0,35,103,0,103,용인대,0.0,YONG-IN UNIVERSITY,0.0,,아니오
2025,대학교,사립,전북,기존,우석대학교,1111,868,719,58,45,43,3,7,236,163,65,0,8,50,50,0,0,5.8,868,141,727,243,28,215,우석대,15.2,WOOSUK UNIVERSITY,2975.0,125.0,예
2025,대학교,사립,대전,기존,우송대학교,2302,2008,1388,2,381,237,0,0,294,86,199,9,0,1101,22,888,191,54.8,2008,383,1625,294,93,201,우송대,20.7,WOOSONG UNIVERSITY,1090.0,140.0,예
2025,대학교,특별법법인,울산,기존,울산과학기술원,84,62,9,2,51,0,0,0,22,0,17,0,5,60,0,54,6,96.8,62,49,13,22,22,0,울산과학기술원,84.5,Ulsan National Institute of Science and Technology (UNIST),2950.0,230.0,예
2025,대학교,사립,울산,기존,울산대학교,257,106,78,2,14,12,0,0,151,46,105,0,0,45,44,1,0,42.5,106,16,90,151,74,77,울산대,35.0,UNIVERSITY OF ULSAN,2330.0,15.0,예
2025,대학교,사립,전북,기존,원광대학교,132,63,39,11,4,8,1,0,69,56,13,0,0,8,8,0,0,12.7,63,1,62,69,13,56,원광대,10.6,WONKWANG UNIVERSITY,3737.0,1400.0,예
2025,사이버대학(대학),사립,전북,기존,원광디지털대학교,54,54,21,8,0,25,0,0,0,0,0,0,0,0,0,0,0,0.0,54,0,54,0,0,0,원광디지털대,0.0,WONKWANG DIGITAL UNIVERSITY,0.0,,아니오
2025,대학교,사립,경북,기존,위덕대학교,93,43,40,1,2,0,0,0,50,49,1,0,0,32,32,0,0,74.4,43,0,43,50,2,48,위덕대,2.2,UIDUK UNIVERSITY,450.0,90000.0,예
2025,대학교,사립,충북,기존,유원대학교,185,39,33,5,0,1,0,0,146,146,0,0,0,10,10,0,0,25.6,39,6,33,146,62,84,유원대,36.8,,,,
2025,대학교,사립,대전,기존,을지대학교,2,2,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,100.0,2,0,2,0,0,0,을지대,0.0,EULJI UNIVERSITY,600.0,25.0,아니오
2025,대학교,사립,경기,기존,을지대학교_제2캠퍼스,18,9,2,7,0,0,0,0,9,0,6,3,0,4,4,0,0,44.4,9,6,3,9,9,0,을지대_,83.3,,,,
2025,대학교,사립,경기,기존,을지대학교_제3캠퍼스,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,100.0,1,0,1,0,0,0,을지대_,0.0,,,,
2025,대학교,사립,서울,기존,이화여자대학교,2089,1344,1128,49,63,104,0,0,745,492,213,40,0,804,729,68,7,59.8,1344,259,1085,745,384,361,이화여자대,30.8,EWHA WOMANS UNIVERSITY,11421.0,2.0,예
2025,대학교,사립,경남,기존,인제대학교,893,257,211,8,32,6,0,0,636,628,8,0,0,143,121,22,0,55.6,257,2,255,636,0,636,인제대,0.2,INJE UNIVERSITY,716.0,15.0,예
2025,대학교,사립,인천,기존,인천가톨릭대학교,6,6,6,0,0,0,0,0,0,0,0,0,0,2,2,0,0,33.3,6,6,0,0,0,0,인천가톨릭대,100.0,INCHEON CATHOLIC UNIVERSITY,100.0,240.0,예
2025,대학교,사립,인천,기존,인천가톨릭대학교_제2캠퍼스,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,인천가톨릭대_,0.0,,,,
2025,대학교,국립대법인,인천,기존,인천대학교,430,210,172,9,18,11,0,0,220,86,134,0,0,178,96,82,0,84.8,210,54,156,220,131,89,인천대,43.0,INCHEON NATIONAL UNIVERSITY,1356.0,97.0,예
2025,대학교,사립,인천,기존,인하대학교,1954,1093,745,27,305,15,1,83,778,603,145,30,0,765,263,502,0,70.0,1093,93,1000,861,148,713,인하대,12.3,INHA UNIVERSITY,13068.0,200.0,예
2025,대학교,사립,서울,기존,장로회신학대학교,5,5,4,0,0,1,0,0,0,0,0,0,0,2,2,0,0,40.0,5,0,5,0,0,0,장로회신학대,0.0,PRESBYTERIAN UNIVERSITY AND THEOLOGICAL SEMINARY,40.0,30.0,예
2025,대학교,국립,광주,기존,전남대학교,960,254,158,36,50,10,0,0,706,282,391,33,0,132,76,56,0,52.0,254,97,157,706,349,357,전남대,46.5,CHONNAM NATIONAL UNIVERSITY,4500.0,120.0,예
2025,대학교,국립,전남,기존,전남대학교_제2캠퍼스,149,144,112,5,27,0,0,0,5,0,3,2,0,84,10,74,0,58.3,144,40,104,5,5,0,전남대_,30.2,,,,
2025,대학교,국립,전북,기존,전북대학교,1112,605,323,34,223,25,0,6,501,263,238,0,0,443,192,249,2,73.2,605,59,546,507,315,192,전북대,33.6,JEONBUK NATIONAL UNIVERSITY,1812.0,235.0,예
2025,대학교,사립,전북,기존,전주대학교,245,234,167,13,28,26,0,0,11,0,11,0,0,100,95,4,1,42.7,234,15,219,11,8,3,전주대,9.4,JEONJU UNIVERSITY,200.0,144.0,예
2025,대학교,사립,제주,기존,제주국제대학교,208,164,120,0,0,44,0,0,44,44,0,0,0,80,6,74,0,48.8,164,0,164,44,5,39,제주국제대,2.4,JEJU INTERNATIONAL UNIVERSITY,0.0,,아니오
2025,대학교,국립,제주,기존,제주대학교,331,155,101,36,11,7,0,1,175,152,23,0,0,99,99,0,0,63.9,155,60,95,176,115,61,제주대,52.9,JEJU NATIONAL UNIVERSITY,2924.0,150.0,예
2025,대학교,사립,광주,기존,조선대학교,295,194,121,8,35,30,0,0,101,84,17,0,0,71,71,0,0,36.6,194,18,176,101,28,73,조선대,15.6,CHOSUN UNIVERSITY,3312.0,160.0,예
2025,대학교,사립,충남,기존,중부대학교,971,748,667,22,18,41,0,0,223,219,4,0,0,571,38,533,0,76.3,748,122,626,223,167,56,중부대,29.8,JOONGBU UNIVERSITY,1674.0,125.0,예
2025,대학교,사립,서울,기존,중앙대학교,4257,2233,1898,32,286,12,5,0,2024,1631,393,0,0,1442,1435,6,1,64.6,2233,137,2096,2024,103,1921,중앙대,5.6,CHUNG-ANG UNIVERSITY,2426.0,30.0,예
2025,대학교,사립,경기,기존,중앙대학교_제2캠퍼스,678,618,0,14,6,598,0,0,60,46,14,0,0,292,292,0,0,47.2,618,59,559,60,11,49,중앙대_,10.3,,,,
2025,대학교,사립,경기,기존,중앙승가대학교,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,중앙승가대,100.0,JOONG-ANG SUNGHA UNIVERSITY,0.0,,아니오
2025,대학교,사립,충북,기존,중원대학교,172,154,68,5,4,77,0,0,18,8,10,0,0,57,14,43,0,37.0,154,51,103,18,18,0,중원대,40.1,JUNGWON UNIVERSITY,2589.0,790000.0,아니오
2025,대학교,사립,경기,기존,차의과학대학교,29,29,29,0,0,0,0,0,0,0,0,0,0,29,0,29,0,100.0,29,28,1,0,0,0,차의과학대,96.6,CHA UNIVERSITY,0.0,,아니오
2025,대학교,사립,경남,기존,창신대학교,229,158,103,3,52,0,0,8,63,63,0,0,0,10,10,0,0,6.3,158,77,81,71,70,1,창신대,64.2,CHANGSHIN University,599.0,2006.0,예
2025,산업대학,사립,충남,기존,청운대학교,458,350,268,2,65,15,0,0,108,108,0,0,0,63,44,19,0,18.0,350,0,350,108,0,108,청운대,0.0,CHUNGWOON UNIVERSITY,1148.0,6.0,예
2025,대학교,사립,충북,기존,청주대학교,1952,1716,851,2,582,281,0,0,236,175,61,0,0,41,41,0,0,2.4,1716,759,957,236,106,130,청주대,44.3,CHEONGJU UNIVERSITY,2243.0,105.0,예
2025,대학교,사립,전남,기존,초당대학교,349,270,177,12,68,13,0,0,79,30,49,0,0,52,46,6,0,19.3,270,3,267,79,49,30,초당대,14.9,CHODANG UNIVERSITY,400.0,730000.0,예
2025,대학교,사립,서울,기존,총신대학교,7,7,7,0,0,0,0,0,0,0,0,0,0,5,5,0,0,71.4,7,2,5,0,0,0,총신대,28.6,CHONGSHIN UNIVERSITY,1240.0,100.0,예
2025,대학교,사립,서울,기존,추계예술대학교,45,45,9,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0.0,45,45,0,0,0,0,추계예술대,100.0,CHUGYE UNIVERSITY FOR THE ARTS,0.0,,아니오
2025,대학교,국립,대전,기존,충남대학교,674,299,231,31,30,6,1,0,375,296,79,0,0,205,138,64,3,68.6,299,28,271,375,175,200,충남대,30.1,CHUNGNAM NATIONAL UNIVERSITY(CNU),10248.0,102.0,예
2025,대학교,국립,충북,기존,충북대학교,826,392,267,40,80,4,1,0,434,358,76,0,0,201,201,0,0,51.3,392,41,351,434,104,330,충북대,17.6,CHUNGBUK NATIONAL UNIVERSITY,4121.0,400000.0,예
2025,대학교,사립,경기,기존,칼빈대학교,1940,1856,1777,79,0,0,0,0,84,84,0,0,0,580,64,505,11,31.3,1856,6,1850,84,16,68,칼빈대,1.1,CALVIN UNIVERSITY,40.0,200000.0,예
2025,사이버대학(대학),사립,서울,신설,태재대학교,13,13,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,13,0,13,0,0,0,태재대,0.0,Taejae University,200.0,800.0,예
2025,대학교,사립,경기,기존,평택대학교,149,42,39,1,0,2,0,0,107,95,12,0,0,41,9,32,0,97.6,42,40,2,107,89,18,평택대,86.6,PYEONGTAEK UNIVERSITY,0.0,,아니오
2025,대학교,사립,경북,기존,포항공과대학교,47,0,0,0,0,0,0,0,47,0,47,0,0,0,0,0,0,0.0,0,0,0,47,46,1,포항공과대,97.9,Pohang University of Science and Technology (POSTECH),3298.0,91.0,예
2025,대학교,국립,경기,기존,한경국립대학교,245,78,55,9,10,4,0,0,167,167,0,0,0,16,16,0,0,20.5,78,2,76,167,17,150,한경국립대,7.8,HANKYONG NATIONAL UNIVERSITY,0.0,45.0,예
2025,대학교,사립,경기,기존,한국공학대학교,529,215,21,0,194,0,0,0,314,314,0,0,0,66,66,0,0,30.7,215,13,202,314,72,242,한국공학대,16.1,TECH UNIVERSITY OF KOREA,2351.0,170.0,예
2025,대학교,특별법법인,대전,기존,한국과학기술원,481,391,20,34,337,0,0,0,90,0,87,0,3,9,9,0,0,2.3,391,320,71,90,85,5,한국과학기술원,84.2,KAIST (Korea Advanced Institute of Science and Technology),7328.0,700000.0,예
2025,대학교,국립,충북,기존,한국교원대학교,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0.0,0,0,0,2,2,0,한국교원대,100.0,KOREA NATIONAL UNIVERSITY OF EDUCATION,200.0,111.0,아니오
2025,대학교,사립,충남,기존,한국기술교육대학교,75,26,2,0,24,0,0,0,49,18,31,0,0,23,23,0,0,88.5,26,17,9,49,48,1,한국기술교육대,86.7,KOREATECH(Korea University of Technology and Education),1257.0,148.0,예
2025,방송통신대학,국립,서울,기존,한국방송통신대학교,432,432,356,70,4,2,0,0,0,0,0,0,0,0,0,0,0,0.0,432,0,432,0,0,0,한국방송통신대,0.0,KOREA NATIONAL OPEN UNIVERSITY,0.0,,아니오
2025,대학교,사립,서울,기존,한국성서대학교,113,20,10,0,10,0,0,0,93,90,3,0,0,6,6,0,0,30.0,20,3,17,93,3,90,한국성서대,5.3,KOREAN BIBLE UNIVERSITY,180.0,100.0,예
2025,사이버대학(대학),사립,서울,기존,한국열린사이버대학교,30,30,10,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0.0,30,0,30,0,0,0,한국열린사이버대,0.0,OPEN CYBER UNIVERSITY OF KOREA,0.0,,아니오
2025,각종학교(대학),특별법국립,서울,기존,한국예술종합학교,86,55,0,0,0,55,0,0,31,0,31,0,0,37,37,0,0,67.3,55,20,35,31,6,25,한국예술종합학교,30.2,,,,
2025,대학교,사립,서울,기존,한국외국어대학교,2949,2173,2145,2,26,0,0,0,776,373,335,68,0,846,680,157,9,38.9,2173,82,2091,776,299,477,한국외국어대,12.9,HANKUK UNIVERSITY OF FOREIGN STUDIES,474.0,5.0,예
2025,대학교,특별법국립,충남,기존,한국전통문화대학교,4,4,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,4,1,3,0,0,0,한국전통문화대,25.0,KOREAN NATIONAL UNIVERSITY OF HERITAGE,0.0,,아니오
2025,대학교,국립,서울,기존,한국체육대학교,11,11,0,0,0,11,0,0,0,0,0,0,0,10,10,0,0,90.9,11,0,11,0,0,0,한국체육대,0.0,Korea National Sport University,0.0,,아니오
2025,대학교,사립,대전,기존,한국침례신학대학교,4,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0,0,0,한국침례신학대,50.0,KOREA BAPTIST THEOLOGICAL UNIVERSITY,0.0,,아니오
2025,대학교,사립,경기,기존,한국항공대학교,194,191,131,43,17,0,0,0,3,0,3,0,0,108,47,61,0,56.5,191,94,97,3,1,2,한국항공대,49.0,KOREA AEROSPACE UNIVERSITY,730.0,160.0,아니오
2025,대학교,사립,대전,기존,한남대학교,1599,605,505,7,67,26,0,0,994,964,30,0,0,218,183,35,0,36.0,605,18,587,994,67,927,한남대,5.3,HANNAM UNIVERSITY,300.0,500.0,예
2025,대학교,사립,경북,기존,한동대학교,177,139,109,4,26,0,0,5,33,0,32,1,0,66,9,28,29,47.5,139,108,31,38,37,1,한동대,81.9,HANDONG GLOBAL UNIVERSITY,568.0,160.0,예
2025,대학교,사립,강원,기존,한라대학교,196,179,157,0,15,7,0,0,17,0,17,0,0,47,16,31,0,26.3,179,0,179,17,0,17,한라대,0.0,HALLA UNIVERSITY,6.0,,예
2025,대학교,사립,강원,기존,한림대학교,168,113,107,0,5,1,0,0,55,0,55,0,0,28,21,7,0,24.8,113,33,80,55,55,0,한림대,52.4,HALLYM UNIVERSITY,2760.0,160.0,예
2025,대학교,사립,충남,기존,한서대학교,205,119,64,12,3,40,0,0,86,80,4,0,2,39,39,0,0,32.8,119,18,101,86,18,68,한서대,17.6,HANSEO UNIVERSITY,100.0,50.0,예
2025,대학교,사립,서울,기존,한성대학교,506,263,113,0,2,148,0,0,243,235,8,0,0,187,187,0,0,71.1,263,54,209,243,54,189,한성대,21.3,HANSUNG UNIVERSITY,160.0,200.0,예
2025,대학교,사립,경기,기존,한세대학교,22,14,8,0,0,6,0,0,8,0,8,0,0,5,5,0,0,35.7,14,6,8,8,8,0,한세대,63.6,HANSEI UNIVERSITY,0.0,,아니오
2025,대학교,사립,경기,기존,한신대학교,242,178,172,0,6,0,0,0,64,59,5,0,0,44,44,0,0,24.7,178,2,176,59,29,30,한신대,13.1,HANSHIN UNIVERSITY,704.0,600000.0,예
2025,대학교,사립,경기,기존,한양대학교(ERICA)_분교,2503,2096,1087,39,438,532,0,0,407,187,157,63,0,891,853,38,0,42.5,2096,235,1861,407,263,144,한양대_,19.9,,,,
2025,대학교,사립,서울,기존,한양대학교,3988,2112,1274,127,359,352,0,0,1876,1110,521,245,0,1544,1307,224,13,73.1,2112,123,1989,1876,146,1730,한양대,6.7,HANYANG UNIVERSITY,3548.0,1.0,예
2025,사이버대학(대학),사립,서울,기존,한양사이버대학교,151,91,64,0,16,11,0,0,60,0,60,0,0,7,7,0,0,7.7,91,0,91,60,0,60,한양사이버대,0.0,HANYANG CYBER UNIVERSITY,0.0,,아니오
2025,대학교,사립,전북,기존,한일장신대학교,276,58,46,12,0,0,0,0,218,218,0,0,0,51,2,49,0,87.9,58,0,58,218,0,218,한일장신대,0.0,HANIL UNIVERSITY&PRESBYTERIAN THEOLOGICAL SEMINA,0.0,,아니오
2025,대학교,사립,경기,기존,협성대학교,98,2,1,0,1,0,0,0,96,96,0,0,0,0,0,0,0,0.0,2,0,2,96,96,0,협성대,98.0,HYUPSUNG UNIVERSITY,5.0,501200.0,예
2025,대학교,사립,광주,기존,호남대학교,1118,738,460,10,34,234,0,0,380,349,31,0,0,172,172,0,0,23.3,738,522,216,380,159,221,호남대,60.9,HONAM UNIVERSITY,1568.0,350.0,예
2025,대학교,사립,광주,기존,호남신학대학교,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,50.0,2,2,0,0,0,0,호남신학대,100.0,HONAM THEOLOGICAL UNIVERSITY & SEMINARY,20.0,364.0,예
2025,대학교,사립,충남,기존,호서대학교,504,275,163,21,22,69,0,0,229,193,36,0,0,134,83,38,13,48.7,275,18,257,229,58,171,호서대,15.1,HOSEO UNIVERSITY,3253.0,1.0,예
2025,산업대학,사립,전북,기존,호원대학교,689,503,288,44,120,51,0,0,186,186,0,0,0,121,121,0,0,24.1,503,0,503,186,10,176,호원대,1.5,HOWON UNIVERSITY,140.0,180.0,아니오
2025,대학교,사립,서울,기존,홍익대학교,1394,937,37,0,34,866,0,0,457,440,17,0,0,706,706,0,0,75.3,937,4,933,457,54,403,홍익대,4.2,HONGIK UNIVERSITY,77.0,125.0,예
2025,대학교,사립,세종,기존,홍익대학교_제2캠퍼스,86,86,2,0,5,79,0,0,0,0,0,0,0,59,59,0,0,68.6,86,0,86,0,0,0,홍익대_,0.0,,,,
2025,대학교,사립,경기,기존,화성의과학대학교,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,100.0,1,1,0,0,0,0,화성의과학대,100.0,,,,
2025,사이버대학(대학),사립,부산,기존,화신사이버대학교,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4,0,4,0,0,0,화신사이버대,0.0,,,,
